------------------------------------ INSERÇÃO DO ITEM 355: Custos diretos e Inderetos ----------------------------
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501002 , 6 , 1 , 355, 'A', round(to_number('106625,945709074'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501002 , 6 , 1 , 355, 'A', round(to_number('107780,342357607'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501002 , 6 , 1 , 355, 'A', round(to_number('100022,677098792'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501002 , 6 , 1 , 355, 'A', round(to_number('106805,449487203'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501002 , 6 , 1 , 355, 'A', round(to_number('108658,053040579'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501002 , 6 , 1 , 355, 'A', round(to_number('110346,524305126'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501002 , 6 , 1 , 355, 'A', round(to_number('562009,55655074'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501004 , 6 , 1 , 355, 'A', round(to_number('546397,103251683'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501004 , 6 , 1 , 355, 'A', round(to_number('542106,852096283'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501004 , 6 , 1 , 355, 'A', round(to_number('520275,256152055'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501004 , 6 , 1 , 355, 'A', round(to_number('553400,283882269'),2),'') ;
